MenuItemID,OrderID
4256,1086
4336,4838
1554,4404
673,1217
1291,2987
9528,7641
959,3295
8772,6461
4581,4220
5360,9726
552,630
8398,9831
5232,9516
8265,1193
6712,5215
7614,7516
8180,3320
163,6259
8699,5819
6495,4764
2022,2190
5627,8627
9394,5996
9190,1872
8652,6204
8847,6619
3245,3200
7271,1564
981,647
9702,1433
8182,9596
1745,1029
1924,6649
4063,7043
5024,129
7547,9489
4868,6592
9263,2175
3532,3415
6651,6660
3601,9651
7109,5463
7023,7638
2413,7790
1041,6791
940,4873
6957,3843
6486,4344
7654,3609
6099,6279
9965,3306
5624,7194
956,7660
1932,9815
5868,1715
1198,7609
6178,4770
2029,2289
387,9680
6539,528
4231,6453
848,911
4846,3473
803,6625
8391,3346
548,6383
3035,9182
4568,9885
8516,1770
4433,8129
3448,4174
8045,7852
4547,2574
9973,4213
8077,5560
9296,9216
5422,4995
58,8336
1429,5699
9518,8026
5877,7946
3639,1742
6376,143
1173,7088
9996,7690
2641,4801
9123,6251
1391,5993
4800,7837
597,730
351,4230
8000,5844
8379,7134
4558,3614
2294,4582
5610,4144
4679,2425
8683,3608
7063,1244
6148,3781
298,9110
7842,448
5990,3860
5924,1983
4024,8253
9603,1678
8785,8851
7606,6667
1529,8382
2857,5754
1319,9560
9084,380
8639,2667
6050,5590
6498,3453
9288,1185
9468,5065
7911,8255
224,4699
2895,2567
978,9031
3002,5357
3030,2739
8735,2744
2067,7536
5052,1825
5145,67
327,8038
5858,675
4298,8436
495,8738
2432,4080
8592,2161
9384,7931
4186,8511
4980,8413
9427,245
7796,7977
3116,8184
6725,8281
8770,9390
4945,7257
7677,1303
4249,9558
3625,4627
7481,326
460,9010
8618,5340
6542,1591
3789,2032
2061,1817
5716,7370
7926,7837
6078,8083
2790,8129
9482,835
6416,8064
2829,3442
1048,8121
4805,6260
9747,3986
3391,3252
3211,9400
8604,5086
8738,7985
7748,846
479,6387
3323,7288
7431,9690
8423,165
6016,9641
9696,3521
4729,5208
491,7112
1388,9725
8886,7986
9125,2140
1250,9739
593,9262
9359,3344
7233,3732
6444,7701
7651,8176
7573,6656
7511,4522
2016,3256
7337,7196
3788,3710
9954,1190
127,9885
8094,1121
7993,7331
5177,6814
5166,1716
1642,1384
7600,4828
96,6657
5606,4010
7377,1783
7726,303
5397,4160
6580,840
1871,3731
1729,7774
8716,6881
1504,1533
3553,3172
3804,6101
5466,5535
4738,5808
7217,9374
6151,8846
4174,9965
3170,8052
5379,8993
7691,1971
5369,8452
3752,7582
1807,3456
6055,3546
2323,3313
5453,5132
5546,6610
9487,6958
755,3638
8047,371
2538,6647
412,4180
867,3940
4079,7259
1585,1755
794,8992
8935,6285
8378,548
5816,3087
1342,7566
9496,7435
1433,6513
2855,3613
3652,1685
200,8199
2467,6486
1104,9042
5691,4037
5922,9276
3958,1053
8313,9088
3947,205
6725,8441
1790,6162
6200,9985
754,8894
5322,8454
561,9373
2437,1413
7965,7344
9567,3424
8503,6027
667,9637
7977,8677
7244,443
5684,142
5537,9851
312,8390
6869,4585
7691,4007
5062,9684
2725,4010
9890,4806
6491,1095
4871,8011
3198,7027
6084,549
6865,1842
2477,4281
8515,1766
6993,2408
6276,5888
3914,2824
5845,1926
2144,1210
2782,9288
4623,3737
5725,4536
5553,588
5020,4101
2585,7441
4586,8380
6678,5830
7568,8160
918,892
332,7820
3735,2246
1301,5820
2059,6736
3786,5692
8654,6634
5988,4317
7281,1793
4872,8387
8826,1170
4305,8682
2775,2893
5138,1513
8519,7896
680,7462
1052,9248
2513,7260
966,1210
5430,2030
337,7363
9018,3907
2322,1385
3866,4472
7522,7415
4431,1096
3531,4818
6980,6689
2617,6714
4698,4601
6765,1063
1833,241
5148,9226
8892,6477
9392,3330
5984,9814
1243,3480
1860,7106
1,2011
8622,5924
6597,7725
1280,2347
4192,5147
6039,5081
4659,5128
1405,5386
7035,9887
1389,1602
3538,783
1530,9542
2690,9815
136,6184
1087,9915
5023,8359
755,3807
4924,4428
5533,4738
629,2116
1520,5560
6902,4212
6786,496
272,1204
4138,7595
9880,4231
8126,2715
7579,3778
9250,9716
6542,201
1450,9120
9714,2906
1163,9770
6500,701
578,8979
8245,4144
9259,2092
3167,5944
1975,6621
284,4886
9271,1380
7536,828
5476,6520
5525,1409
8497,2332
6744,5805
1879,9187
2500,8183
1742,9739
7274,8717
4813,7915
5412,3540
9903,6362
4988,1337
9983,394
3397,1795
6094,7823
5639,1577
8791,896
1776,5279
6804,3256
2458,4442
8341,9058
1358,4239
2880,2136
146,2211
3779,4073
9269,5932
5635,5624
788,2777
9233,6594
1173,6183
2621,6468
3462,9870
6082,5752
7084,1057
8927,1912
2722,1179
4457,6956
2170,4153
2251,698
5162,127
9920,4336
3591,7984
8351,7969
7420,2055
2327,9637
9227,8922
1908,138
772,5036
6188,1392
930,3868
6880,8920
4821,8918
4794,5295
2541,747
4384,4524
7164,3086
8486,5195
7501,2661
1545,8749
4516,981
5042,2336
1591,3341
4044,899
8575,3660
6356,7288
7619,8187
742,3039
4976,9036
6977,9322
4716,421
839,4348
651,6669
8695,7977
8624,3740
2353,2424
6967,4343
5008,3134
3569,5504
4393,1887
8592,4397
8232,6660
116,4247
9049,9834
4803,2373
6303,6338
7218,6638
2445,9076
9115,415
4739,2609
3937,1572
2318,8497
1923,9515
4404,1169
2695,6801
105,4627
2933,7717
5445,3149
348,371
4253,6738
4363,9921
9192,22
8992,4957
530,5543
1952,6563
4503,4078
6443,4583
483,6191
9298,4967
241,9813
3718,6822
3684,5911
718,7429
1832,4224
5926,9908
8028,5406
9848,2221
8292,8747
6107,9086
7076,3839
2062,5954
2947,2416
957,7195
8894,8501
7667,4454
5033,8023
4499,2900
3245,2430
5107,7849
4485,7139
8392,1538
1606,9104
3314,5280
5505,308
3649,6043
2081,5808
5394,8922
1605,8260
618,167
9703,5444
380,6265
3810,1366
7280,1525
5287,4423
9217,1114
7418,4806
6378,7378
8223,2731
828,5289
1482,2759
2774,1324
2322,3726
4456,756
8636,3648
888,6878
1032,8847
7739,7061
3106,6978
49,6938
6958,4237
7601,1679
6180,860
685,8760
4395,4770
9456,2528
5673,6911
3421,45
7895,2295
7033,6560
2402,6599
8076,8671
6297,7355
5959,3895
9852,3439
3597,420
9954,5013
7715,164
8647,5144
4295,6048
3033,3826
9994,1639
6340,9968
8141,2843
7555,1506
7373,2318
202,8829
3454,6863
6211,4818
7381,2674
7069,6412
9312,7205
8829,84
6689,5611
8157,8314
1673,1897
2160,4063
6910,2478
6450,5699
8592,5546
5490,6055
6831,1707
5617,4441
6880,7139
6005,2125
920,675
6584,486
2099,123
7690,4548
7697,2461
3546,8415
186,7758
3499,3360
4463,5012
5794,1460
8297,7388
3311,8187
3828,2718
845,8529
8543,4217
2896,4058
7231,2914
9,9507
9182,4025
3613,7939
7050,1257
6592,9684
857,9833
5852,2572
357,1006
6660,4682
7417,9392
7088,4327
5837,6460
2810,2876
775,3360
668,4821
675,4716
3734,544
6952,8294
131,525
3551,3634
117,2441
7858,9607
8271,1803
1560,7515
8462,7760
1743,9928
5378,5149
6508,2562
9040,2592
4760,3931
9696,7093
4773,9975
3615,9997
9767,858
8546,138
5321,2550
3306,3026
7164,7542
7677,5349
660,8597
1927,9493
9228,964
3653,8299
2133,1370
8911,6163
7860,3842
6956,6601
3134,4910
1743,2710
9613,2180
1522,7221
2302,33
6819,7597
40,9462
8051,2546
2562,6205
1851,9659
4098,9209
7670,457
10,1213
918,1205
649,4641
7904,1809
28,9950
5342,8923
8800,2506
1862,6379
8661,6504
9539,1014
9904,1463
3641,5271
31,87
2454,7481
4751,6595
6870,17
954,1042
8922,2080
308,4905
2546,7322
4438,8326
6117,5647
690,3619
7478,6061
5645,5952
9508,9554
9915,7583
2757,1821
9243,6229
7597,7895
8078,2564
3681,5255
8059,3449
310,1839
6571,2670
983,6746
98,5720
5199,9186
6990,4940
4828,976
6832,8447
255,2544
5685,1809
4991,5168
3921,5135
7980,934
8763,1215
9476,8661
24,1024
3233,7225
2206,345
726,1639
3411,3857
4932,6467
4973,2474
3831,7133
3707,8026
6586,9099
874,3816
4128,5861
388,2876
3517,7056
5947,3799
9983,9118
1430,7681
6184,4073
7470,934
5098,3090
6085,8485
2095,8594
1838,3485
5644,4010
7167,387
8173,8081
6889,8770
317,7993
1707,5682
2873,5535
2475,6604
306,505
493,2415
9442,510
1912,7141
8656,9202
7748,3672
6808,921
6772,9574
9759,371
5407,8781
4926,2397
459,665
480,1470
36,71
5562,5170
1810,417
2866,9747
746,6534
7462,5506
4407,1537
7843,4450
1139,6070
987,2441
6955,3090
6617,3579
6200,103
266,3894
7513,5884
5774,9009
1078,8166
1044,3916
4489,8452
2142,4371
3044,6949
6100,2844
5499,7593
8021,2586
799,7019
6045,332
6683,1511
8946,7490
6226,795
4222,4250
4009,5423
8897,1733
5046,8507
2477,607
8289,2065
2829,3310
780,9587
5113,3389
5432,8903
6300,3878
5647,7318
4573,1345
6961,9338
6109,4416
4953,8698
493,734
7969,4758
2907,1460
7418,263
4321,8571
6831,6300
3626,4948
2792,84
1827,7974
1572,5362
1312,7800
9222,9667
5921,6146
585,6345
1784,7890
9675,8216
551,4873
5831,1493
7008,3295
990,7873
8052,9756
2998,6665
9987,9986
2180,544
5128,5551
8325,5734
8035,927
1227,8431
4003,5384
4435,8395
3226,6051
3321,8505
6234,4775
57,4402
848,1063
589,1981
3189,8210
3618,5364
8801,1156
1607,3813
6740,9557
8428,3689
7378,1445
988,1368
1444,7600
5697,6066
813,2502
6419,9130
1497,5364
1576,419
7838,1888
7743,5641
5007,8899
4261,8232
1608,2294
3225,2375
9869,943
4661,7405
3253,3800
1359,5121
7774,3585
878,725
8730,3407
5183,4608
1059,3186
4150,6257
2521,2104
985,2224
8090,9332
4158,3329
681,7680
476,8362
8380,5054
3364,648
8518,9149
9041,6521
5325,6345
4630,2029
6757,9991
1129,931
7684,402
9052,9758
5120,9108
7372,3029
6492,12
9132,2148
3143,6590
11,5413
9739,2483
6494,624
7884,7252
9786,1082
6828,9332
2724,5368
4537,7350
3425,2664
7795,4011
9656,2646
9284,136
8001,8951
1406,7402
3116,7258
2894,7244
4194,6823
6554,3903
1542,8234
7431,5567
2835,7516
8919,3272
3750,4965
9176,4769
1243,7331
4721,6906
8690,188
3391,2104
9713,8658
3891,7257
6387,3082
4325,6746
1688,8725
1460,869
3569,2199
7221,8810
4153,8746
1494,3901
1560,6513
1393,9061
9082,9354
3533,5625
9507,7162
9698,6089
159,1071
2711,5633
8247,8810
217,27
1682,4229
3094,4772
3905,3598
6469,4416
1710,845
5172,439
8290,3894
3580,2301
9098,2580
7477,4259
1785,3044
8152,922
5360,1052
7200,4618
7569,8111
1873,443
8198,9755
8851,6268
3069,3982
2746,8175
2311,3774
2440,9279
6699,1045
5294,1137
9730,812
5452,6325
1598,1108
3436,6712
1564,1165
8241,6622
7875,4287
9818,595
3651,8868
8711,7451
2944,4975
1323,9576
5912,9442
449,1114
7054,629
7521,6676
9988,1899
6438,8789
6802,769
5162,2590
8753,6630
6201,1328
428,4921
6894,8624
5482,9026
1744,7597
9978,3069
6855,2732
112,5933
630,4491
6548,9691
6934,1426
7170,20
4808,8783
4953,7468
2239,2387
266,3468
3622,2789
6185,4869
4682,142
9245,8149
2969,2826
3661,5973
4731,6559
2686,4279
6645,5089
5554,2863
1351,5239
1894,3474
5246,8607
9838,8207
7600,7711
2474,4967
9962,639
3856,8607
8921,8054
450,6389
3619,3239
8264,4581
910,3068
8686,566
5541,4414
6577,270
8379,2628
9680,5638
8727,9729
1092,9565
2770,8116
8243,409
8348,9267
3238,2461
349,6866
7609,4708
7999,230
7866,5736
1658,5620
8191,3657
6110,2493
1793,574
527,3972
8607,4587
6783,2547
8706,9642
445,9419
1856,5455
2332,1309
7460,7207
2792,9584
4199,1202
543,4891
62,8586
4668,9802
8691,3835
4042,47
528,1373
2153,1500
9717,4242
6738,5493
3996,2933
5072,1722
3130,3329
505,2402
3004,2914
5140,8703
3191,9324
6651,8725
7514,2377
7862,1341
4514,8772
6934,7190
6246,8492
8623,7676
6664,9698
9968,3401
6977,9515
9020,1243
7326,4647
33,6425
6783,1341
9806,4315
327,8915
9036,2450
5191,6598
4803,4739
5725,7437
2584,2188
2749,2832
2308,7435
5746,3187
4377,1301
6745,2396
2279,7197
160,6664
7843,4272
8795,568
2158,2891
2497,8814
3547,3720
8386,857
4829,2189
7199,2520
1167,7472
8832,5878
5741,5286
1992,8746
7287,3567
6955,1338
1584,9474
6296,9427
9162,2812
4106,2366
6845,4584
5226,9202
3671,3710
3843,6880
132,4297
9002,4465
9648,3442
6462,1152
3484,300
9039,4162
4734,1760
9423,2638
7068,4226
8454,5932
1332,691
3112,7651
8184,2043
1785,8568
2031,5986
9005,5764
6118,8578
3688,7622
175,1407
4200,8769
5134,1055
6961,6368
4324,4214
8470,7916
7521,6556
9656,2073
2921,5970
2919,2663
2079,4700
2076,4137
2996,4819
9962,4128
9947,6092
7065,9449
770,9489
3435,1921
1580,2160
8430,7820
8391,8712
5987,4586
3889,3456
1167,610
4912,3243
9468,8937
7541,604
9863,201
6417,7051
479,4837
4498,4155
6811,1997
580,6758
9115,901
7533,1433
9937,3370
949,8208
2712,7830
9514,5866
9366,6379
4185,5202
1208,3656
6102,3428
7394,8376
5139,4281
7602,6662
1967,4878
119,4285
6883,7490
5115,714
9822,2859
2521,4960
5185,9627
6537,9144
6243,4526
4070,4455
1214,2036
7238,1591
2336,7648
4424,8241
571,2415
279,255
9381,8956
5152,727
2309,2190
726,916
6165,4483
8461,9211
2560,8082
2461,2196
144,5419
8480,6454
6381,3184
1148,9671
77,9612
6383,8336
1775,3901
8828,8742
8559,1512
3707,1671
4801,164
2855,9872
4154,6642
4293,3314
9059,6875
799,7187
7427,4757
3202,4056
3659,7197
9072,3640
6898,5006
7650,96
9944,570
1210,3454
398,2848
8540,6774
1289,8402
1426,8108
6158,8090
6725,3411
2498,4725
5154,872
739,2016
2539,82
5067,1233
4411,2986
9711,354
9297,5406
3743,4475
785,9716
3341,7465
7937,1149
9984,2274
1287,2360
2658,4610
9980,9585
5560,6096
9164,1021
2888,3928
6809,2408
9012,5045
7834,464
4824,2499
5069,2288
9841,9666
2941,4120
2703,3624
3338,952
7024,2576
8973,5454
2350,341
8293,3699
2136,2664
8560,8713
4799,6263
4469,6135
7082,1889
5822,7975
6253,873
5060,6338
4185,2571
9160,976
5325,6344
9634,4932
2250,8764
6311,3010
2005,4392
8338,4518
5415,4997
714,6812
4328,3724
6317,1563
2137,8620
8251,88
6746,3787
2600,7190
8606,6750
5017,5153
7388,2473
1054,2973
9744,6903
317,4080
993,8296
8325,6180
4180,5531
9951,9294
633,8822
6988,3612
8208,8217
2832,6721
7672,9269
95,9121
1065,1920
1549,1921
2183,879
238,4126
7504,8534
756,66
7748,7546
1410,7578
788,7666
6409,8913
7724,4695
217,5504
1774,9611
2250,6331
9636,7468
27,960
2993,8271
4145,4420
5269,8603
8984,2721
1363,9806
5378,3631
8603,1726
1572,3077
4917,7147
4309,2387
7709,5746
5495,4069
8426,794
8245,2436
8820,2229
7922,6286
3180,4022
4094,1696
2417,1658
2063,6764
764,4807
7167,3509
8499,3164
3918,7999
1038,682
1275,2192
413,6253
3652,2038
3951,434
2898,6457
6076,2824
5037,4768
7699,7837
5193,75
8808,2734
8307,1613
8484,8728
5646,9322
2044,6912
4831,9019
2542,7042
4434,510
4694,7284
1634,9119
5512,5036
5187,6217
278,8667
2816,6726
9830,7222
4924,850
5820,4087
6415,7383
6317,1856
1946,1950
3500,9014
7746,6722
5380,8641
8077,2698
5178,5662
3313,4528
1394,8894
3697,2445
8072,4750
4229,655
9419,9565
3616,1726
3471,8797
1568,6033
8345,7821
8585,886
5407,4326
247,7388
110,326
8070,7668
2145,505
9015,9193
9749,7288
5201,7336
4587,5545
2383,9554
2078,6980
5264,9830
4926,7170
3029,9570
5520,9214
4128,6739
4438,3574
92,9057
5058,5883
3303,3410
8242,1242
7978,1554
42,1832
1495,1378
1972,8353
2848,7076
7352,1396
5612,6320
1726,1422
1971,1444
9802,8938
8509,911
2177,4689
9769,1873
6945,3541
7942,3037
6730,6840
1722,4484
7671,3395
4044,4937
1419,9055
1441,9014
231,6756
8899,3766
9857,3818
4421,9083
2235,4802
3144,2171
9099,5053
60,9061
6466,6047
9072,5045
7742,6989
3942,6856
9093,6727
8454,5849
7372,9665
6695,1253
2643,2
4910,8223
5669,2695
123,9509
4068,4858
8513,7683
1907,7114
4990,4672
2718,9657
1683,2461
9318,8525
9807,5805
1529,3347
6027,6203
1450,16
6420,2104
4034,7700
2635,2965
9390,3597
128,9082
7219,2536
9324,3192
4640,658
8587,8279
5797,66
3575,7464
9999,2415
7389,2002
1491,5876
7708,2943
7237,9480
3951,8682
3372,5187
7893,9058
5437,8340
726,9761
6611,3023
7954,9452
405,2342
7824,6711
2058,4196
821,2935
9504,168
175,7160
915,6146
6757,4004
7424,7734
2743,9557
4359,5658
3614,3839
2461,573
7241,3352
4635,3754
3442,7393
47,5380
4293,2126
1778,6734
7845,9804
4057,6681
23,348
5785,7307
12,499
2785,9523
303,4988
5951,5035
1361,1919
1863,8721
3598,2115
7566,1341
7420,8257
241,4634
5786,2397
7938,2023
523,6156
8693,6143
4960,8332
4838,6713
3865,4794
9348,768
2675,5946
5589,3237
2812,1172
4258,7615
5478,7602
7354,1083
5603,2112
4233,8634
1294,6861
4366,6583
9084,5570
6265,3893
5877,8187
3658,949
6729,7941
9733,7725
4923,7768
4826,872
5478,6015
6851,618
1458,3075
6690,3552
5988,1178
3756,1583
4629,7872
7254,9707
2175,4843
9593,3500
4264,5792
2716,391
1993,1548
1845,3264
7010,3704
4763,554
6623,7180
165,5952
4698,9557
6030,656
386,5133
186,6445
7363,4656
6647,8177
614,3309
7169,2101
1171,5638
5994,8711
7645,3537
6488,9005
1120,2076
5639,2848
8491,7725
3687,5613
1073,6875
4783,5341
5124,7667
5600,9793
1561,3913
986,9896
839,4283
6856,9257
2394,429
6463,2371
8973,4753
4765,1499
1538,3080
771,5989
2470,6446
6445,7424
6391,6582
6454,6194
9789,5066
5711,5916
865,589
797,8393
1134,6394
7999,9704
2938,8270
9619,8638
4417,9441
3841,7597
1911,2911
6619,6046
3397,4036
1120,6881
9797,1722
3094,4404
2015,1634
2568,752
4880,9639
7290,5443
22,3711
1119,273
3664,3341
542,1166
956,616
1392,4758
2666,7952
1630,5066
9574,8047
4568,6600
4393,7566
404,5072
2700,2283
1215,2921
7427,7889
7589,6970
930,8227
8430,4600
9172,6189
7059,8920
3011,5413
4200,8632
5417,2403
2958,4229
2774,712
6750,8889
8707,248
5705,6173
5473,1256
14,7474
3197,1766
1939,2175
611,2769
5336,2240
1207,7721
3822,8578
48,3129
1372,7847
4409,6714
5507,5806
6966,7539
342,5101
1266,756
5939,978
2031,5271
6250,9914
7431,9929
3246,211
1250,5689
7362,6260
4536,5132
525,6734
6872,6155
6853,8542
4685,8651
9274,2304
4878,311
5287,1332
9843,4390
5758,9728
1228,7484
2961,1566
8654,5307
726,1986
8576,1555
5074,4838
9869,4885
3143,5224
6833,1032
9649,186
4370,2803
8746,2715
1812,6761
8027,9525
75,7018
6638,1460
5020,5345
7312,4002
8344,3694
648,7311
4274,7982
7248,7617
8942,3686
4687,1398
5700,4143
6807,2099
1439,5225
6882,9517
5543,4794
184,575
882,5040
3824,2006
7462,1767
8179,6523
8531,7802
241,2093
6246,1421
4225,9598
5422,7821
6203,1082
6596,9124
7724,3502
2666,6833
3463,1135
12,9365
5262,5340
5081,9858
1463,2842
655,267
1243,1745
8049,3584
7361,1262
8585,3024
5769,8144
7832,2475
8094,5620
8925,6391
882,8912
6911,2186
2324,2423
5741,7380
7235,8190
2918,7619
3781,5594
8081,9042
161,6400
1543,8098
2060,1149
1471,113
8512,390
7296,2127
6524,736
7272,4741
4664,8021
2132,4008
784,2553
8393,5723
725,4184
8781,7610
6241,2639
5110,8199
1145,9035
4664,3661
4637,9528
5183,2917
6247,7843
6002,465
4348,6563
2109,4684
4035,3214
6571,8706
166,3889
2227,4862
1625,2717
2193,3672
864,6083
1071,8894
1019,4283
8077,6859
8799,1891
1684,7436
7825,3457
3101,3625
2901,1115
4915,9111
8649,1221
8590,8071
3626,5948
7892,6922
2229,4651
611,3243
4079,8565
4470,1637
1836,6010
5695,1337
1009,430
5315,4966
2039,2507
9533,5714
1502,6013
9699,2091
4512,486
651,9070
2750,9490
712,6287
4839,1289
1651,5972
4923,9042
6160,7746
4516,3475
5878,4474
693,4240
8219,5900
5991,9059
7290,4120
5267,6638
8692,8355
9281,7695
8104,6430
4069,1526
539,8026
4998,1134
5020,4405
1595,1022
3207,2103
3171,1992
3071,3322
5778,5447
8465,9273
5453,6013
1929,5113
1158,730
782,49
3579,6948
5247,2983
239,8576
7079,3051
8505,5128
7700,6885
8662,830
4858,1934
2309,3073
7685,8721
2059,2344
641,804
1479,1414
8697,203
6659,6296
4528,1394
9677,9228
3658,3333
6911,5855
5504,4759
8497,1887
3812,2108
6769,4689
2664,5880
7909,8103
9388,7980
4541,9392
2723,3887
8434,7013
430,9278
9437,2175
8175,1535
8918,9792
8449,4826
1370,5238
9052,7687
5071,6962
7687,7005
2484,9708
9762,6322
3520,376
3390,6839
6025,6059
1388,9660
3136,4698
4364,2894
8789,6105
6749,8607
9618,6101
5564,8586
5632,7632
5908,4121
5512,1667
6748,9578
764,6883
7783,1686
2188,9943
4775,2106
229,2581
8557,2732
1724,7446
4313,6679
510,5057
3864,1278
3032,4201
3087,2897
8575,1300
3964,7313
6874,3053
6176,7569
4132,509
88,8356
1072,2571
1747,4032
6224,8388
2392,6126
8849,2894
7692,8724
910,2100
9254,6072
6959,891
9994,9436
6948,9908
287,9059
2527,3571
3591,4062
3766,8244
970,8927
3501,7411
3373,4921
1047,6152
2239,3996
9543,7428
4322,4441
7231,6205
8836,5751
1216,1081
119,6450
5729,3436
9463,738
7673,9337
3099,4007
7929,6630
8854,847
3266,1137
2906,2143
1935,3450
811,8787
3758,9284
4840,329
8103,4011
4117,2004
415,129
8317,1823
5822,7174
3570,4882
8101,4153
5671,7269
4068,4986
6166,4809
9222,4297
2382,8091
4049,6860
1709,288
6739,2923
1694,6221
783,3573
597,7946
8701,7158
1137,5891
8272,148
4393,5166
4288,7062
9957,967
5334,6581
1172,1565
5181,6891
1077,8863
7617,7420
1530,6471
8195,97
5460,1757
9533,1494
5627,7328
3386,5896
4002,3854
7183,9664
6562,7403
8006,5133
8656,8888
8739,1628
6991,573
5164,9963
4855,5968
8832,4067
8799,8029
1494,5522
8606,8460
9147,500
4406,1138
3340,4177
6026,8576
5543,3988
8852,318
1113,5513
2320,6806
3821,5839
4267,4927
534,6171
2801,6916
746,2847
883,4281
283,5703
48,1983
206,9986
4662,8255
7873,3750
2758,6733
6394,9464
929,9757
3012,6774
4052,6324
5320,855
8991,9580
1406,3370
6579,1121
2021,2527
2161,1277
6257,3560
7547,1615
3987,5371
5409,5068
1613,9115
8371,2775
6145,9391
3970,6933
8136,9302
5510,8513
8513,7423
7588,4901
9881,4278
7590,9670
5177,1478
384,1393
3920,2201
5674,2140
8550,8639
2860,5519
3638,8594
5810,7722
57,5171
1520,8028
7911,4454
3141,6347
3238,2547
5149,3974
7602,8798
2967,9579
1003,9659
5057,3514
5867,2077
5362,3548
8226,7363
8734,4047
7330,2723
2502,8275
9049,907
5400,6685
4662,9344
898,6449
3831,4695
7891,306
7545,8494
2512,5853
7877,7395
6795,4323
9267,8357
7157,324
733,1978
7114,7127
6728,7081
1783,2855
7448,6675
7008,1491
6756,2020
9570,1563
7061,448
500,7102
7089,2804
8167,1615
6363,1217
5118,6643
6119,7322
262,3292
2068,7800
8332,7926
2884,1989
9795,3392
5959,8397
7843,6675
7217,9468
7137,7289
831,8918
4979,459
6899,8193
6857,5458
1862,665
3468,8741
5795,8838
2680,6625
1804,4764
7973,8595
1479,6991
7703,8417
4136,4061
4583,3385
6098,7772
1294,6163
806,5431
2460,7687
1537,1633
1380,7583
6252,2546
2515,7816
2367,3537
302,717
4793,4394
8653,7728
5074,8190
2304,2309
3803,856
1815,13
18,3950
7976,6500
4051,960
5365,3615
3323,2717
3723,2600
4888,3594
2158,413
4439,4061
5456,4713
7176,5369
6317,9123
4719,7618
7889,9628
2913,9975
3230,7795
7572,4589
9514,8057
1504,9735
2241,3072
9866,6630
7605,9335
4655,3221
9129,1054
4025,4085
8847,4305
8075,2557
9827,2849
3950,1983
8518,4765
3800,6574
8142,5520
357,147
7580,5881
6683,4991
1646,6457
3305,7992
8250,8981
5470,9757
2446,2276
1961,2544
7759,6653
7876,2415
7927,789
6470,3420
2042,526
5763,6546
1886,6757
8382,4408
4324,3668
9791,724
2050,6783
5781,1658
5409,81
3154,2441
2021,627
1163,9224
6151,1955
861,1768
4376,2747
3170,6968
2064,4299
6712,3556
563,7227
9479,2342
5938,9059
206,4527
8000,8208
6329,477
3404,1517
7016,1009
1930,4880
1389,1781
6383,2713
4535,9956
1333,4987
1631,7100
8524,8616
3203,7372
9325,5010
9999,2527
4159,6535
5339,8392
6490,2502
3745,6132
5773,3100
5589,2991
1733,3310
8587,4660
6208,2335
7028,5749
8293,7660
7715,7724
4806,9993
7784,5243
1801,2853
2024,6145
287,9011
1908,8643
8864,3493
9860,494
9770,6053
617,3038
2590,5830
7212,8080
9471,6670
9436,9676
3319,8303
4442,4919
9674,2864
2015,3161
8847,2790
8619,617
681,2118
1261,3520
830,1224
1835,8589
3035,4935
18,8005
2607,2120
246,3460
4197,4739
499,9151
3787,3497
6929,537
8872,4962
9133,307
4690,2827
6750,232
3005,5660
6795,9772
1414,9495
4778,5453
6521,3029
4570,1268
1687,8585
4051,505
3880,7932
5102,6811
5314,1008
2685,5544
8895,7454
4813,5337
3667,3386
8455,4778
6070,713
4999,4984
9678,7461
3557,7719
1794,6386
3507,3611
186,5546
5742,4368
3344,8237
3604,5344
3367,6252
5587,638
7053,98
1074,4784
450,6279
41,7452
5691,7364
1634,3172
1513,8033
2067,6376
2815,7700
7056,6416
491,5781
7925,2503
8689,2164
4783,1225
503,6744
1136,1702
6167,5212
493,1780
3295,1017
1191,7127
5003,5332
5957,5216
593,4400
2698,5249
8992,855
4413,5943
8000,5837
2458,3489
8049,6120
6506,688
2862,4158
9865,6899
3343,8692
2097,5927
1982,6007
2672,311
7165,8180
2261,5033
9052,1378
505,964
7932,1679
7185,3240
1143,3829
1267,5737
630,5994
9402,366
7349,7565
3884,3005
3526,5813
6442,6301
273,5946
3958,5800
2285,9758
1821,4942
5941,6546
8730,2892
4082,4897
4155,4200
5278,8505
2239,2369
2274,4938
9156,1954
2526,3591
3949,5103
6810,6009
8659,4244
1396,4085
4722,8104
8921,1063
9607,8751
2370,6362
1152,3059
530,1706
5673,4421
3797,7658
9891,5636
1745,7250
806,3792
9096,5759
1613,8555
8350,486
3428,1195
300,2090
2970,8570
8965,5371
3877,6629
7882,971
4080,9218
4677,2477
1846,3157
5894,1091
9792,9920
6224,3212
5619,5892
5407,1870
3584,5230
3734,5644
9950,5882
2356,2235
5309,6765
5346,2165
5515,1042
6081,7050
3380,7994
2727,5330
8742,792
8656,531
2227,2491
3107,9008
6000,4503
6531,9722
5440,3594
2710,2622
6332,8026
5933,885
7839,9168
2098,8871
2764,3709
1343,1945
3986,8123
5431,6036
4511,2977
8440,4447
1633,3500
3910,9145
2304,2259
1547,305
8929,2261
5048,1355
702,8011
4422,2832
3943,5783
264,3322
6096,7708
2319,7317
1108,5576
4277,258
4948,9156
2453,8156
3355,7816
97,7115
5664,7112
5599,4055
9674,6039
5932,4701
5082,1310
2048,6522
4076,7748
4694,393
9330,8569
8040,3796
9156,4012
5063,4201
2012,6337
440,4850
