RestaurantID,MenuItemID
1240,730
9120,305
1509,310
1217,8699
215,4666
2876,6689
3593,755
5595,3672
9536,1986
684,4984
9825,7411
1626,840
4870,381
1022,8970
320,2492
3178,6237
8929,473
9685,8674
6728,9563
6777,1676
5904,3361
824,4885
3418,3570
514,5872
3032,6789
3281,6164
339,9306
6416,7164
7025,8222
788,6800
7534,1797
1424,983
5569,7440
8546,7969
7218,8636
6722,5397
1410,161
9656,5435
7118,3372
1031,5773
9298,4170
2207,8217
96,9945
9461,3065
2948,8993
1582,5391
8745,5536
2382,5327
1426,2313
4489,9611
9537,9882
9752,8136
8669,5687
2032,8891
7411,6805
9951,2557
4354,356
8077,6113
8501,4392
2700,9983
9348,8186
5388,1892
2971,5661
5569,7913
7120,3516
9725,7584
2361,788
9810,9544
1165,2452
8728,8648
2992,651
2605,7146
9048,1460
2871,3415
1368,3118
7518,7769
1715,6928
3944,6470
6676,4146
4415,6627
1165,2169
5742,2911
3175,3364
4058,7482
3599,2489
570,8436
3242,9431
6729,5185
1862,1599
511,9457
5524,7335
3250,822
9066,4314
2155,7063
8193,3721
8870,4573
5985,5263
8656,2417
1466,13
2929,8590
7820,3560
75,7067
7989,9287
6965,4231
7808,2296
8098,4834
8445,7817
5349,9435
3417,9450
4766,2802
2802,9385
3366,7719
1936,482
4782,8387
6696,554
7340,76
2007,1826
9915,5002
5124,1669
7471,9211
8783,4607
7126,6412
731,1140
8044,9766
8741,5026
5971,1798
7447,944
6938,4851
9755,4801
2829,9794
3580,6125
1214,1582
921,698
6165,2601
7947,2296
2768,4183
738,8781
2715,1241
9800,359
8356,2780
7318,1770
9349,1675
4772,2611
8323,2140
4677,7416
3314,261
4852,3230
883,1981
8080,2126
3410,5440
7711,9530
7257,1739
8226,1703
6124,1087
9469,8948
3385,1339
6415,2217
123,5724
865,2078
5303,5774
5776,1132
5501,6986
4993,1506
1625,4487
5586,7866
9061,1889
155,7114
6104,5209
8472,9151
9891,4621
3774,3477
5831,2173
361,7758
9747,7758
1541,3390
3545,9036
4869,3441
5546,6314
526,2475
2239,9455
951,4204
7180,8826
5218,2157
9444,5888
7828,5675
5878,4852
7515,6204
9071,9881
3403,2182
9434,4971
9176,2192
2500,8457
2304,2673
2188,2537
6109,8525
2854,4458
3096,474
1618,6334
3331,7361
9221,3591
6429,1063
8729,3538
5972,320
3080,440
447,3297
6448,2689
9038,2243
9216,4947
3387,9380
4212,1198
3240,5769
4342,878
5411,4512
3363,5908
2775,9340
9277,3380
9437,2517
2091,5510
1086,1501
3032,7967
7195,9683
3012,383
6772,6219
6222,1619
1320,4058
5264,4882
2335,9202
5996,5536
6848,7607
9721,3470
3112,798
177,7204
9488,9548
371,2323
2042,7919
6037,1792
8828,6732
3764,3881
1216,2430
6750,1380
1993,996
9855,6252
3141,2584
558,9702
8931,982
6836,4365
2215,9496
8433,2052
9094,4543
7273,2153
4805,9560
274,1471
1380,1490
9512,3837
7115,9104
9551,1627
1410,8907
1042,796
1910,4452
2092,3542
9282,8478
8037,5508
9465,3220
5143,8652
5026,50
3469,2710
4095,7514
1960,5618
93,9882
9294,2231
8113,8169
5867,8951
3209,8047
87,5552
7813,2950
277,8287
647,9099
4215,6391
9620,9805
3052,727
3606,1194
1431,7342
5629,7782
708,3313
2527,8684
2406,7218
7353,7018
9612,94
8657,7988
1645,9612
7281,437
5326,6933
3678,4693
9240,5264
1821,5762
3186,9394
8225,2527
8467,3045
9947,9591
8108,4704
3636,9049
4125,5884
9212,6939
2713,5010
2106,7182
1702,8596
8845,8036
6322,9348
4917,1251
1096,155
7388,8892
6408,806
6673,8919
439,8319
7525,4838
7342,2378
722,6873
4731,3799
3614,4158
1992,4279
5062,1617
4041,1721
5946,4791
5063,6207
5739,7660
2982,7010
495,8143
2413,5550
2870,4870
4171,3950
9001,5618
4322,9267
3938,5146
8988,4898
2111,8750
1594,935
1193,4909
3799,4894
1770,4605
1470,3508
8380,9130
5846,6768
8394,1840
3341,3314
251,6952
566,3792
2827,5556
813,6129
3036,4471
6059,9457
407,5438
4470,8089
3140,6924
4488,2351
9772,8022
5055,157
224,3335
6527,3478
3268,281
1525,4287
852,5555
3392,3949
545,1762
4372,266
5860,1899
4770,7364
3528,9187
8983,2563
43,5682
8255,5609
6134,2116
9104,8155
9863,5697
494,1720
6685,4364
5622,9625
4581,3537
6423,4900
1464,4831
9447,1061
7514,3289
8160,4676
6882,6554
6389,6805
4872,1662
704,6903
8314,5053
7072,7307
9382,920
9747,218
9381,8984
3051,1716
1322,5854
7316,3625
9071,5667
826,9642
5103,8263
7514,1065
5665,1628
9115,7147
5895,3110
1448,7387
4041,8439
6604,7436
377,9058
2593,5314
6481,5782
8127,6412
7765,6561
9709,4656
3825,2011
4665,4979
8165,7060
4519,4152
9963,4091
9149,2726
1619,2869
7672,9373
497,4895
4667,8629
366,8836
4489,4341
4567,4335
4832,1605
522,4352
1516,4437
4991,3962
2331,198
457,9894
9348,1872
584,8065
6218,4421
7239,95
7819,6562
2455,4448
2510,2504
9018,2401
1966,3725
6844,6334
3791,5535
105,8418
5074,5717
8443,6114
137,5077
3536,3437
7129,6557
5917,7256
6907,6385
8177,5081
3392,6829
5752,6803
68,4645
3140,575
4919,3526
1261,2346
5442,6775
9963,3935
6684,7335
8335,2502
6619,658
5883,1573
1355,7376
7602,8773
1655,8023
1083,8820
8149,8333
9474,124
5463,9811
348,8044
7743,9618
6854,388
3463,5805
119,929
4786,8816
7621,7555
8302,794
7286,6629
7409,62
5760,4097
5473,7956
2048,2031
3820,6754
9925,9313
6222,4193
5657,7084
1974,1506
5352,3587
7047,8244
2327,5350
3223,3502
1200,4123
1662,4725
897,7300
5288,1366
3899,685
6707,9782
4108,232
5483,9914
1027,1885
5531,1793
382,7085
124,6181
8313,6735
5870,8316
2808,6151
1815,9893
1264,6586
5700,6308
8879,4326
6017,4342
4214,9567
6884,6306
9137,8095
7653,7115
1404,9210
7237,9828
2980,8862
9835,4333
7875,3793
6241,8135
3028,7946
3277,912
855,1638
5419,8610
9055,8944
5395,4980
8427,701
4268,294
489,8397
2386,8325
433,5333
6220,5067
795,2595
282,9369
964,425
4031,4365
9970,4273
1732,2760
901,2248
9512,1823
847,6652
538,2175
3995,824
2977,4317
3255,2619
1210,5584
7889,888
410,6255
2309,5703
525,8588
6725,5189
6886,1655
1683,4966
5055,9
9436,3136
1365,4653
7121,1848
7891,6843
2405,4922
5126,4904
6130,2046
1266,1631
1804,3533
2836,8144
4958,8895
3945,1291
847,7097
9578,4421
6690,4093
7036,8290
6025,4855
2921,2190
2716,1025
5273,2345
357,4551
3776,7115
9958,9186
3718,9404
225,4939
5389,7101
5227,4034
1724,7612
3514,1367
8382,6824
5945,5262
4648,8429
6288,6335
7105,7792
1373,806
4806,3132
4084,6601
7936,851
9929,2202
2146,7561
9169,4730
3404,420
9068,2009
5130,9574
8023,8295
444,3395
635,1682
9479,9208
8130,8255
9379,2981
7007,1797
1438,8873
579,9183
4924,1945
1494,436
2813,6125
2385,6542
9076,594
6357,5060
5791,7646
6140,5972
2070,3738
6351,4465
6983,7012
5510,8712
8321,7714
2040,9614
5107,3288
2790,227
845,4807
9395,4630
6102,6043
8392,8685
181,3762
4638,1516
3537,3240
9358,3128
9427,9592
9781,8153
7864,6428
9289,2263
118,2742
4580,8018
968,1042
8440,1956
3860,9008
794,8464
2277,5510
6401,1654
6256,6834
1830,2039
8337,502
5340,701
1999,280
3303,4385
5591,1128
5614,3550
7774,7812
5572,5523
4242,6941
9889,1080
5599,5187
5582,8480
2853,9748
2238,7348
1456,7999
785,1174
2195,5749
107,2231
1938,2400
6329,740
1559,4888
7226,9959
9782,3526
6381,6801
6994,9292
4838,7793
9226,7521
2965,7683
4739,9908
2649,1828
2893,1778
810,1342
7950,8507
1215,7830
1832,6813
6087,1893
7216,7140
2116,3623
9420,531
4386,8813
7552,6552
5181,746
7723,5358
7793,9446
1748,6994
5887,794
6043,1739
2346,4303
5428,8537
2165,8783
3792,4485
3162,5149
9110,5363
1194,3875
7076,8882
3911,6562
9367,806
5218,9383
6835,965
5482,9133
7,3654
2741,7810
6559,9271
2671,6705
7876,8327
4809,2276
5519,900
1625,2715
2369,9991
4417,4076
8562,6503
5418,383
6931,9705
8609,8076
7322,5086
1214,757
5563,4757
1769,6584
2078,6694
936,8329
6326,2331
2151,9625
1344,4896
7277,5024
483,7079
4883,7002
1955,5774
9750,6771
2446,1557
2197,4460
279,5336
2257,45
6440,1310
5207,4940
8626,9692
3403,1281
1479,1144
326,9491
5989,7621
7954,8470
9028,1004
6881,3602
121,5632
9085,4771
928,1421
7634,9313
5883,4186
4075,3030
7416,2838
1854,1714
9091,6778
4011,5219
79,971
7559,9042
4765,3106
4432,6629
8727,9838
6400,3217
736,9367
3311,9976
5753,3462
50,6774
3241,1673
271,3978
5797,2447
807,7148
8668,3247
5546,2317
6811,196
8755,2653
775,7386
2766,3432
3924,5701
3638,88
1021,205
3780,3903
2276,3743
4285,8439
2233,3865
2251,6870
924,9958
3298,2386
5608,2876
4078,5458
9087,6227
3985,8889
9914,9793
2558,649
4057,7327
700,816
9427,2900
7318,5009
8756,3515
231,8466
8663,8894
1195,331
1012,1622
33,3907
5273,3410
9120,3990
350,8742
8061,7040
5530,4563
9897,7403
7298,5616
6503,3642
9404,3244
8862,3875
6960,8757
3020,5832
5584,278
538,83
1229,1889
6637,8179
1905,6626
6696,5589
3522,2340
7381,4219
9933,2825
508,8830
5926,1415
1283,277
5384,734
1115,3436
9577,3117
9420,9344
499,8345
7437,217
8724,2143
2311,6878
645,6141
3435,5292
152,9805
7590,4615
9568,2856
7537,545
2625,3423
5038,8353
2541,3354
3747,9674
6718,3221
2631,2081
3698,6326
6889,3154
3040,5152
6037,1144
9236,5381
6724,6205
6197,1142
5757,871
7074,8627
6093,6822
557,6358
2697,7377
1116,5470
3448,1182
7346,2926
9027,9377
5307,1814
691,3549
6873,55
3724,4170
8601,2170
6389,5151
1135,2485
6425,2754
1130,3813
279,7734
9848,4036
6594,3495
3854,7268
7928,5936
5400,9311
6380,5689
1087,5420
1654,2673
5977,9938
7829,89
464,8050
6713,8865
5377,2261
2340,5803
5865,6368
1288,9771
5834,2616
5026,4809
8840,2203
59,8421
4059,9723
8649,7968
630,2242
5947,7023
2457,5589
2071,84
5638,8644
2661,6506
548,563
8911,6472
3078,4870
3035,711
8271,2222
9715,5775
9243,267
2043,3500
8420,4777
5653,7992
9229,1373
8058,6486
5600,2788
4603,7775
7302,6002
4138,7255
5437,1891
1860,3595
1115,6067
6035,3600
9480,9790
9667,8409
5935,7103
8305,5695
7655,5849
961,7167
6073,253
8117,191
8008,1605
6862,4242
187,7548
3216,3051
6400,5758
3901,6840
863,2044
7373,6929
8412,3714
1104,3526
1774,2811
3145,4433
5946,8529
272,2253
3357,8740
3103,3634
238,7317
5878,6002
3208,8514
9623,9034
9891,8830
5729,7401
2910,3415
5605,9798
6003,8368
6053,5440
6160,2409
4837,5071
7457,4640
2541,1031
573,292
4244,8331
2474,2591
7151,1517
3637,7561
8800,9013
7994,6712
9953,4608
5258,6468
7999,1683
7876,3144
9937,6560
3727,1961
878,5739
6126,8908
7588,4875
9361,139
9237,5656
2930,7689
5644,7377
8837,8358
3836,2719
6438,9983
2149,5271
638,5520
9353,5270
7027,1610
5745,8010
1490,1775
4574,6721
2080,2866
5311,610
9578,8921
6581,9338
660,1057
4596,1214
4031,9437
5227,563
3331,5314
9233,4892
6126,2556
6104,8559
2511,3179
6708,5766
1912,9263
4094,6768
7334,5849
4961,1318
69,8672
6345,7277
1345,2246
5025,9486
4074,5188
451,6370
2299,123
6419,9383
767,5452
7613,3985
5541,7790
1098,4794
9204,8827
8586,7767
7535,5108
8399,2116
3406,8579
6945,13
6872,9359
5042,996
7904,6931
1328,411
5018,3200
1007,8138
1408,6584
9373,9176
5223,7279
7821,5078
3692,4075
9788,7067
4066,2709
4950,3804
4188,5109
8172,246
7249,4309
5144,596
3919,7729
2287,2389
4113,8720
9117,4304
7368,5138
178,5347
6653,6190
8465,350
5845,4208
3791,9678
8240,4911
190,6348
5801,9620
3654,2467
6079,1749
8392,2712
1801,7210
9231,7993
6135,9191
4549,6068
300,9448
6493,327
5006,1886
2200,9113
1274,7525
782,8229
2490,1651
5032,3734
6064,8114
8290,7041
23,7799
2246,4384
4171,637
7987,7984
7304,9729
2264,8073
4314,9080
9827,9618
4760,2399
3608,4949
3453,11
1279,5828
9832,4030
6532,4769
5624,784
8803,8616
1763,9153
3430,4659
5412,4381
388,7884
6428,3299
7023,1658
3667,3790
9876,8310
2149,7197
6106,7239
1765,5810
8269,4892
4300,7914
2914,7835
4211,9690
9607,2223
9148,9255
3740,230
3273,2491
5330,7950
2863,4755
6199,6936
9952,5810
5949,3243
9079,8294
2458,8191
4139,3159
3338,7182
1688,6423
2851,3666
4198,2192
8034,2157
9369,5182
7822,2155
8410,9636
5122,8571
3777,9808
4356,4835
7102,6738
6831,8051
8866,2508
3685,1766
9652,9106
2321,5221
6313,6648
3190,3833
8066,9538
7541,1851
3161,8922
1809,3363
6675,9630
2204,7344
1518,43
4524,435
5636,8485
4761,6999
3449,5974
2772,6359
4422,3601
2203,6744
783,2132
402,3315
2042,8265
4419,4971
334,2919
7815,5945
8790,9104
6932,1670
187,6817
9013,4191
623,6420
518,6416
3730,5691
9609,8245
6453,8823
469,8443
5903,6430
7852,5670
526,8886
7565,162
1419,4330
5333,6834
9626,7846
852,529
401,9230
9435,5222
475,8211
7884,9438
9978,9252
7103,2235
9534,4662
4971,6622
2746,3590
4917,481
923,6166
2872,1233
3970,1179
9393,8992
9206,3927
6531,1335
2517,139
427,9146
7109,450
4642,749
5130,1837
4896,7377
2892,4704
6918,2527
8432,1630
2419,244
7067,306
2234,619
6229,9821
6024,9217
35,9725
4504,3752
2095,5979
111,7881
4093,189
6218,5399
7847,4944
160,7832
6151,8370
9275,780
3344,5656
5891,8621
3127,4332
9275,9304
4793,2650
4624,8437
6561,1383
9766,3810
4942,4502
5384,5387
2912,7075
25,985
5796,1754
5553,4116
9675,3832
1456,5814
2215,8381
1398,2414
6345,9700
9664,7358
6707,3941
8271,6351
1123,8804
4903,6512
4689,5806
3666,1086
4532,6655
6198,6783
1505,7754
1310,2323
7165,6123
297,9569
8945,7386
3911,1255
8178,5435
1224,1950
422,228
9016,8074
5732,1033
1937,6721
4213,7322
99,1362
579,3666
7498,1261
7975,3302
8198,1420
1735,8679
3870,2954
2639,3026
8284,7938
5238,5386
4598,7837
7929,5257
6027,5848
7983,7417
353,5380
5664,5994
1361,4583
7893,1807
6189,688
8563,1980
7481,6455
8914,6442
4492,4905
9872,1472
9690,767
8424,2096
6126,9962
6443,375
4622,4214
3246,8172
2964,7431
6574,9253
6942,6455
836,180
3037,9345
9267,3818
7932,3185
9534,3470
8705,7929
189,1474
2933,3576
6458,9966
4045,2694
9296,7151
5558,7388
6367,4924
6208,8934
704,3902
1324,6255
3898,649
3109,8836
4970,7090
1918,2804
3201,7107
7519,2004
8439,3963
9317,819
1368,6888
4417,1034
3101,9291
2274,783
783,9828
7284,5132
837,261
7668,9537
8518,8420
9286,7600
2868,3226
4063,4236
6694,1331
4061,4785
9855,5291
8997,4464
4600,1537
1712,2649
9401,7125
9051,4663
1479,5692
2843,1473
4758,8371
2383,6999
8798,8646
9742,8944
1771,7145
9845,1119
4887,8154
2063,9124
7665,2273
4237,1970
7474,1802
8497,8095
3317,482
8942,3407
247,5975
6135,8142
3808,1453
5842,2382
5976,172
8240,5895
4398,4861
9743,8934
5855,8420
5267,185
8148,9632
498,7259
5246,5909
378,4258
4508,4625
5354,375
7569,767
9025,338
5138,2899
2424,4295
8276,9802
8825,4069
6942,8772
2223,3829
2569,1621
4418,1664
828,8946
3560,4681
6749,7473
1373,791
7374,4355
2574,3368
874,67
2611,2576
1946,3374
8710,4558
734,6420
7056,2610
1521,81
9879,6282
9088,5875
1412,8956
9804,4889
2280,4427
1566,1194
2700,8767
8124,7072
6989,9941
8873,5053
136,3192
2308,89
3121,2379
4984,1044
3334,5253
71,4407
1818,9099
2677,3745
5500,6402
3745,5507
5150,3086
2551,1434
7854,9266
9405,8082
2590,7551
9615,2148
1935,8734
4832,4297
5735,5934
5666,2518
1074,150
2027,5248
3541,7348
3626,7755
2200,122
9201,6916
8141,7071
3777,5220
7875,6096
4881,1188
6825,1201
9601,4692
8949,1554
5880,8433
6203,767
849,6866
5891,5210
7172,6348
7759,4770
2204,5028
1030,9487
5838,866
8148,8452
1538,9150
7278,3144
9939,9459
334,614
3227,6778
9015,6950
9869,2026
3485,1789
4930,88
5871,9653
6828,6555
2622,6822
2713,9237
1512,3041
2087,3627
8973,4838
371,8429
4198,6374
9523,3786
2491,8720
3859,2505
6419,792
9157,4343
4098,2424
3549,8760
5308,1388
6911,798
3781,9700
2563,9874
9206,7939
7654,5553
9579,2192
3420,905
1667,5977
5346,4780
3574,6715
5139,3554
6806,1385
1870,1943
6608,822
5801,8832
6423,8478
5458,8940
1040,6706
1168,6109
2479,8642
1158,1829
8299,3040
4409,2536
7302,5209
7382,1758
6282,3629
9730,180
662,3254
5399,7975
819,4612
1416,882
6238,7615
5210,5482
2436,5968
7447,1412
328,7850
3239,6440
1060,612
1176,8528
1058,318
7896,6697
695,5611
3616,6374
3474,1137
7450,5464
123,5902
727,9527
8582,9290
4916,4144
9054,9689
8456,924
5867,3963
133,4488
5484,7470
1518,83
8351,6196
4599,8891
3484,4260
8040,9550
9743,644
929,3381
2467,6647
7643,2536
8609,8900
5946,4729
2929,3023
7119,3180
872,3335
650,6117
292,1073
2748,6236
6345,8142
1221,811
1402,3647
2121,2853
6754,3032
9422,8230
9288,3622
6483,9651
2418,6967
3304,1190
9645,8465
7948,4086
3932,2154
6774,1045
8215,5972
7609,5359
2546,3428
5662,1594
1641,646
2425,9997
1085,3017
42,8866
5206,7172
2266,6729
3245,7012
2291,9834
5399,3145
6125,6603
1755,799
2336,5143
5848,5231
8160,6992
1111,6954
514,8095
2929,1255
2670,8169
2845,1419
3315,7028
8374,4
7089,4195
9637,6592
7433,2099
533,9391
6453,4288
3926,8774
1568,3317
7332,4328
1444,1647
1930,137
2525,9520
3037,3793
364,9059
4971,6302
4704,9793
4004,5865
5501,7384
969,7087
4018,6160
5150,3408
9418,422
7234,239
815,1512
924,7404
1150,7467
3694,9655
7088,2423
2772,8314
2871,8304
4420,6756
9114,4798
7141,7099
4290,1909
5655,5168
1021,1444
4980,3788
1152,9783
2751,8096
1521,4608
8102,589
5586,1403
2511,6160
7312,5240
4445,8305
522,6964
1868,6253
998,2280
8056,2720
2090,146
7687,1907
8405,9603
2643,5620
709,5019
1107,503
8382,6107
5065,2605
8534,6169
9189,8395
707,2320
119,1581
7999,265
8249,8584
8493,7554
5373,8818
4210,8862
4302,7418
4966,8677
2168,5678
2021,8734
774,6648
9592,1780
2516,7786
5112,1053
1803,2189
9392,3435
8535,9571
4122,8497
4503,9887
4439,8149
9203,3228
6990,3490
4284,3263
8377,7182
6032,7012
2726,8865
2066,4701
2264,9570
9671,2950
5894,1882
3375,5049
2635,1095
696,1700
3719,185
9103,1980
9334,9753
5129,6813
2354,8020
2431,8099
8770,9068
9363,8255
3379,8263
1755,7464
4165,1517
3479,706
8054,6189
7557,2897
4049,4558
8497,281
3592,8939
8379,1777
4418,2013
683,9264
7491,5300
6236,9323
2115,9060
1048,264
1058,9018
628,8510
4527,7991
2221,6437
8568,4344
8830,4034
1675,8871
8380,5222
1071,1223
5907,3478
3649,4863
5843,3362
4838,5590
3764,8371
7118,61
1243,7989
2884,7810
8129,9102
3681,3539
1316,4641
3637,6264
1787,4533
3674,1521
9065,5260
5935,1813
342,2228
7217,7073
4868,8442
5186,5050
9313,563
2057,3585
8146,3236
6940,6887
8455,6941
449,6002
7064,6995
6500,6950
4774,5793
203,782
7704,3053
158,6386
6943,7709
2443,2669
8931,8185
3295,8476
1421,2353
1968,2179
9890,4172
16,7385
6900,9920
3783,5481
1804,4422
7174,9787
1301,3139
3740,1895
2311,5595
8264,9223
8626,568
6003,8480
4418,2895
5480,7976
1578,2662
4914,2040
2321,4243
9184,4740
994,7055
6952,206
5389,7555
2109,1870
4624,9046
5342,3947
7495,4939
3613,3699
747,6809
8824,8227
6521,4085
3470,8956
94,2440
4558,6977
2313,3577
5004,8864
2441,1949
6107,5189
2044,4611
6458,21
2466,9422
8762,6134
3906,9100
1720,4559
5653,8468
1263,765
1446,3489
7211,7077
5490,3158
787,8467
5431,7375
5466,8048
7486,6124
2443,7035
9563,1562
4555,2422
2465,3881
1379,3118
8158,7640
9403,4310
1420,1225
6104,5885
5537,3259
8487,1739
3474,1914
949,88
5937,9051
5260,3465
4441,4240
1139,1238
26,6374
2700,1551
7983,9518
9740,7373
7764,3672
5288,3279
827,9105
8745,1820
7918,8955
6323,1617
8440,9267
7166,8536
969,8461
8741,2341
3627,6748
4107,6932
5432,6222
7997,2634
5157,7747
5611,2547
3188,8010
7478,18
8977,1483
2729,5158
3645,2423
2893,5523
8018,3035
6564,9854
6060,9726
4331,238
6083,5253
943,2788
654,1743
3596,9926
2559,2087
3905,7761
8117,535
9290,40
6578,8469
873,4380
4183,3866
4102,230
9508,202
4513,8763
3888,6237
8987,5598
6537,8083
9931,7812
5363,6291
3295,293
9868,507
8469,9712
8885,6339
2841,4487
2461,9290
7519,7569
4533,6216
264,2552
9533,9341
4811,9231
1841,7715
1614,5543
5475,8015
9267,5512
4475,5161
3374,3136
4196,2763
660,4329
9828,6404
745,5209
2768,2748
5828,300
9779,3743
6640,9099
681,2646
4004,4867
9271,9814
4687,6532
5587,8468
4793,9888
5205,4434
9207,8107
1403,3502
44,9572
2257,9564
7734,7415
9811,764
2144,307
2930,8070
3597,6997
171,5317
2907,7578
4272,9156
9482,6980
981,4805
7886,9264
4918,3064
5513,3607
7278,84
1397,5017
6861,6352
5603,8938
4409,6998
3304,7983
2471,8303
5400,7664
1308,3331
3432,8337
3251,3086
2885,2716
1573,8015
2062,42
6082,8779
9974,8171
4886,2560
6306,3712
1330,7865
7356,5025
675,7344
2724,5096
7638,5450
5161,4177
829,9057
1115,453
6706,8645
4712,1344
1007,9818
6735,1069
3090,5876
5494,2789
2564,5479
7045,6495
7782,7189
3121,9238
2785,7518
3728,3865
8309,5672
9239,7646
4689,6056
4775,3515
1212,9830
4614,848
5676,7708
3987,934
3341,2531
6181,8040
6717,6480
2044,4010
990,7369
1876,3917
3234,5088
7513,8420
102,4572
73,6972
783,2299
536,4514
2181,5489
7311,8593
7350,9813
2266,6076
261,759
1678,8675
3954,4811
2382,6949
771,3603
2477,6542
8917,5288
3743,7946
8195,6015
6140,1273
8903,9663
7219,7909
1770,8655
3630,6323
3977,4046
4373,4680
7485,4894
7435,7558
751,9382
4795,4242
2558,6323
454,3203
3046,8619
6037,5754
8097,3407
2553,5193
9261,57
4910,6012
104,1413
4734,2908
5485,831
7670,1043
5685,4250
4870,4846
2121,4918
6670,7843
3141,7865
2394,6394
4207,5117
3805,5710
2717,7632
6342,904
2749,4939
8032,8392
6583,9838
1792,5545
1019,7287
2945,7994
6156,8019
9525,7932
1172,5721
1781,7545
7550,426
7658,8912
295,2356
4535,1809
7522,8008
8805,7927
8420,2313
1960,7975
6988,8946
4168,861
7726,2129
9528,5951
3095,2468
9273,4162
1218,7247
8893,7135
9262,9532
4238,5866
2475,2450
4396,7735
3652,8653
9182,8655
7891,9419
4647,3386
7513,9314
5388,7474
8030,4424
5971,3527
5080,6222
6923,2858
3229,422
7481,3810
2414,447
4055,8041
901,5051
8768,6773
7489,5727
1366,3429
8095,4391
9634,2818
6654,9220
5119,4624
9033,9960
7851,2827
9700,1938
215,3093
4206,1788
780,9644
2048,4421
5557,1256
7831,6899
879,6867
6189,836
5180,1320
6002,196
7751,3167
7560,1061
3487,6150
5035,9566
2911,1576
8275,1958
4307,919
9049,2744
5683,887
1248,1492
3688,2178
4151,492
9445,4142
3494,3458
650,2319
6236,4942
4545,2510
2684,1553
5876,1781
835,196
6145,1675
4996,5657
1517,5508
3405,3319
7511,1653
2395,9277
6448,9546
7883,9112
3718,5995
3359,6450
2630,5197
754,1666
8081,189
5311,8178
9825,9804
4388,5935
3443,8153
3028,4928
4369,7790
7081,2991
6847,2997
1547,393
3885,4921
8785,8647
6495,380
2040,6210
7520,9735
4029,5911
8241,5615
345,7129
8730,5782
5186,4972
7814,1744
7365,8070
9966,871
3232,7793
397,7611
8409,6621
6590,8101
4276,8647
2244,987
7590,964
4858,2053
639,8127
8287,2987
1370,9845
3903,2198
8777,6692
8253,5859
171,5321
4063,9280
8477,6016
2348,294
6116,252
2702,3042
9857,57
9962,3464
3905,6724
7454,1377
1260,5573
4977,9441
3595,1117
6256,171
4358,8124
8965,1929
4579,3346
4864,5918
4409,1221
6321,4446
8171,9439
2958,2455
6191,4279
2161,3521
634,975
693,49
3185,9013
8191,7855
4926,1753
2568,1359
3573,3506
5996,4501
1330,4713
6666,4826
9364,1687
2408,2031
9263,8436
9579,4072
2942,1557
9903,6069
5261,1475
6003,6907
7282,2996
8621,1655
2066,6691
3423,3238
1344,9215
3964,3091
8833,6862
9909,4358
7361,6424
8401,5169
5030,3201
5155,2708
8453,7942
2173,3749
6696,8401
5249,507
9004,660
7898,2117
7363,8717
2182,8296
2341,2109
5303,8007
9471,7058
1620,2220
3915,7788
5875,6148
6329,619
322,8782
5755,6848
9141,4274
9033,3324
2532,5917
8836,7069
2231,555
1140,4994
7838,9467
8012,5132
8613,6129
6780,6930
8308,6028
4392,2727
9617,2577
852,4037
7330,8686
6410,2491
870,4016
6025,7663
251,1061
9946,970
6198,777
4529,467
5379,3072
2111,2411
5009,3007
9903,8641
2443,8133
4928,4732
2823,4442
3881,9429
6801,3038
6334,7890
877,803
5546,1689
891,8256
5791,36
6504,7503
2515,8705
9342,5975
994,4695
5438,6978
6719,6934
9864,4413
2025,2939
5918,6491
9242,6846
1600,6559
9951,4122
8786,2093
6930,313
1,6947
199,8695
6803,1340
9396,7690
847,8426
4182,9652
2992,5252
7526,581
4595,2758
4266,9040
3739,2053
3067,2440
8289,2001
5887,7703
8520,2390
4029,9134
1297,1452
7276,1459
2687,5738
4742,1780
8067,1492
1567,280
3614,9397
1136,182
3999,9917
3336,3769
8765,4790
2805,3006
5700,729
6132,10
6778,1223
3037,7332
2863,2039
4058,627
1573,6536
2933,7354
7293,4061
4101,8316
9791,6585
3409,7565
8354,7686
2613,5545
9834,6207
7213,6825
8326,7400
5296,1518
1234,3754
4190,2390
1058,8089
2605,8151
9574,4321
7007,8151
6595,2518
2864,5182
12,897
8840,5174
2690,3361
2297,3524
7902,9994
8959,1763
5647,6710
9737,3689
1679,2370
2755,4857
4009,214
6492,1163
8782,9985
4722,489
6246,8451
5775,2478
120,9621
6414,919
9740,8959
7413,556
2484,9998
8242,1446
9098,8391
2878,6264
2712,427
2509,5739
1348,4266
5356,3458
493,9115
4974,7396
4366,7768
9212,2363
680,6409
8359,2819
2732,1187
3516,54
4468,6666
6257,9551
1586,6343
5186,1288
2526,8405
2992,3332
7016,3265
5253,4291
4489,3816
8667,1163
2301,4406
6956,3396
6548,1516
6403,84
1780,4979
384,6155
9805,3841
4942,8819
3672,5069
1989,6612
8381,6100
601,5608
3806,6455
6401,7389
5853,9165
4186,5417
2437,8650
1705,6790
4708,3942
1211,546
7326,9422
4545,7006
3460,1369
2655,9967
2623,6346
7631,256
9245,1329
5161,1990
8590,895
8801,5427
1096,7299
555,5512
1601,3634
8367,9474
2252,7943
6740,7362
6915,1099
7138,8524
7706,7839
1067,399
3157,3956
3055,2872
2762,6187
773,9676
2366,7173
6496,8213
1813,8335
8694,7643
1394,4156
2689,1585
4949,4528
9018,1783
6132,7657
5094,9329
1644,7805
